WARNING: failed to select UTF-8 encoding, using ASCII
device=cpu grid=(64,65,64) FFT/BLAS threads=1 steps=20
Julia 1.12.4; host=rose03; source=fe2d4d3
CPU FLAT PROFILE
 Count  Overhead File                    Line Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  14   @Base/…ay.jl:929  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   14   @Base/…ay.jl:1377  _to_linear_index
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    14   @Base/…ay.jl:3049  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     14   @Base/…ay.jl:3065  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/…ay.jl:3081  _sub2ind_recurse
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14   @Base/int.jl:87  +
   ╎    ╎    ╎    ╎    ╎    15   @Base/…ast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     15   @Base/…ast.jl:699  _broadcast_getindex_evalf
 15╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/…at.jl:496  -
   ╎    ╎    ╎    81   @ChannelFlow/….jl:189  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     81   @ChannelFlow/….jl:18  materialize!(dest::PhysicalField{…
   ╎    ╎    ╎    ╎ 81   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  81   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   81   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    80   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     79   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 79   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎  72   @Base/…cast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎   72   @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎    61   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     61   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 18   @Base/…st.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  18   @Base/…st.jl:699  _broadcast_getindex_evalf
 18╎    ╎    ╎    ╎    ╎    ╎   18   @Base/…at.jl:497  *
   ╎    ╎    ╎    ╎    ╎    ╎ 38   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎  35   @Base/…st.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   35   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    14   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎     14   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/…ay.jl:929  getindex
 14╎    ╎    ╎    ╎    ╎    ╎    ╎  14   @Base/…ls.jl:920  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    21   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎     21   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  21   @Base/…ay.jl:929  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   21   @Base/…ay.jl:1377  _to_linear_index
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    21   @Base/…ay.jl:3049  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     21   @Base/…ay.jl:3065  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base/…ay.jl:3081  _sub2ind_recurse
 21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  21   @Base/int.jl:87  +
   ╎    ╎    ╎    ╎    ╎    11   @Base/…ast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     11   @Base/…ast.jl:699  _broadcast_getindex_evalf
 11╎    ╎    ╎    ╎    ╎    ╎ 11   @Base/…at.jl:496  -
   ╎    ╎    ╎    74   @ChannelFlow/….jl:190  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     74   @ChannelFlow/….jl:18  materialize!(dest::PhysicalField{…
   ╎    ╎    ╎    ╎ 74   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  74   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   74   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    74   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     73   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 73   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎  65   @Base/…cast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎   65   @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎    54   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     54   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 46   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎  42   @Base/…st.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   42   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    20   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎     20   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20   @Base/…ay.jl:929  getindex
 20╎    ╎    ╎    ╎    ╎    ╎    ╎  20   @Base/…ls.jl:920  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    22   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎     22   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  22   @Base/…ay.jl:929  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   22   @Base/…ay.jl:1377  _to_linear_index
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    22   @Base/…ay.jl:3049  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     22   @Base/…ay.jl:3065  _sub2ind
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22   @Base/…ay.jl:3081  _sub2ind_recurse
 20╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  20   @Base/int.jl:87  +
   ╎    ╎    ╎    ╎    ╎    11   @Base/…ast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     11   @Base/…ast.jl:699  _broadcast_getindex_evalf
 11╎    ╎    ╎    ╎    ╎    ╎ 11   @Base/…at.jl:496  -
   ╎    ╎    ╎    679  @ChannelFlow/….jl:192  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     679  @ChannelFlow/….jl:88  ForwardFFT!
   ╎    ╎    ╎    ╎ 278  @ChannelFlow/….jl:73  (::ForwardFFT!{FFTW.rFFTWPlan{Fl…
   ╎    ╎    ╎    ╎  278  @FFTW/…rc/fft.jl:924  mul!
278╎    ╎    ╎    ╎   278  @FFTW/…rc/fft.jl:530  unsafe_execute!
   ╎    ╎    ╎    ╎ 47   @ChannelFlow/….jl:76  (::ForwardFFT!{FFTW.rFFTWPlan{Fl…
   ╎    ╎    ╎    ╎  26   @ChannelFlow/…jl:283  copy_from_padded!(dest::Spectra…
   ╎    ╎    ╎    ╎   26   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    26   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     26   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 26   @Base/…cast.jl:988  copyto!
   ╎    ╎    ╎    ╎    ╎  26   @Base/…rray.jl:1070  copyto!
   ╎    ╎    ╎    ╎    ╎   24   @Base/…ray.jl:1104  copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎    23   @Base/…ray.jl:1443  setindex!
   ╎    ╎    ╎    ╎    ╎     23   @Base/…ay.jl:1473  _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 23   @Base/…ay.jl:386  setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  23   @Base/…ay.jl:997  setindex!
 23╎    ╎    ╎    ╎    ╎    ╎   23   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎    ╎  21   @ChannelFlow/…jl:284  copy_from_padded!(dest::Spectra…
   ╎    ╎    ╎    ╎   21   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    21   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     21   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 21   @Base/…cast.jl:988  copyto!
   ╎    ╎    ╎    ╎    ╎  21   @Base/…rray.jl:1070  copyto!
   ╎    ╎    ╎    ╎    ╎   18   @Base/…ray.jl:1104  copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎    15   @Base/…ray.jl:1443  setindex!
   ╎    ╎    ╎    ╎    ╎     15   @Base/…ay.jl:1473  _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/…ay.jl:386  setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/…ay.jl:997  setindex!
 15╎    ╎    ╎    ╎    ╎    ╎   15   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎    ╎ 325  @ChannelFlow/….jl:77  (::ForwardFFT!{FFTW.rFFTWPlan{Fl…
   ╎    ╎    ╎    ╎  36   @ChannelFlow/…jl:84  mul!
   ╎    ╎    ╎    ╎   36   @Base/array.jl:322  copyto!
   ╎    ╎    ╎    ╎    36   @Base/array.jl:299  copyto!
   ╎    ╎    ╎    ╎     36   @Base/array.jl:308  _copyto_impl!
   ╎    ╎    ╎    ╎    ╎ 36   @Base/…mory.jl:125  unsafe_copyto!
 36╎    ╎    ╎    ╎    ╎  36   @Base/cmem.jl:28  memmove
   ╎    ╎    ╎    ╎  289  @ChannelFlow/…jl:89  mul!
289╎    ╎    ╎    ╎   289  @FFTW/…rc/fft.jl:550  unsafe_execute!
   ╎    ╎    ╎    ╎ 29   @ChannelFlow/….jl:81  (::ForwardFFT!{FFTW.rFFTWPlan{Fl…
   ╎    ╎    ╎    ╎  29   @ChannelFlow/…jl:265  normalize_forward!(U::SpectralF…
   ╎    ╎    ╎    ╎   24   @Base/…mdloop.jl:77  macro expansion
 11╎    ╎    ╎    ╎    23   @ChannelFlow/…l:266  macro expansion
   ╎    ╎    ╎    ╎     11   @Base/array.jl:997  setindex!
 11╎    ╎    ╎    ╎    ╎ 11   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎    55   @ChannelFlow/….jl:193  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     55   @ChannelFlow/….jl:206  _store_rhs!
   ╎    ╎    ╎    ╎ 55   @ChannelFlow/….jl:18  materialize!(dest::SpectralField…
   ╎    ╎    ╎    ╎  55   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎   55   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎    55   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎     55   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎    ╎ 50   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎  50   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎   45   @Base/…onal.jl:745  setindex!
   ╎    ╎    ╎    ╎    ╎    45   @Base/…ray.jl:997  setindex!
 45╎    ╎    ╎    ╎    ╎     45   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎  18   @ChannelFlow/…2.jl:184  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   18   @ChannelFlow/…d.jl:65  materialize!
   ╎    ╎    ╎    18   @ChannelFlow/…d.jl:74  copyto!
   ╎    ╎    ╎     18   @ChannelFlow/….jl:18  materialize!(dest::SpectralField{…
   ╎    ╎    ╎    ╎ 18   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  18   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   18   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    18   @Base/…dcast.jl:988  copyto!
   ╎    ╎    ╎    ╎     18   @Base/array.jl:322  copyto!
   ╎    ╎    ╎    ╎    ╎ 18   @Base/array.jl:299  copyto!
   ╎    ╎    ╎    ╎    ╎  18   @Base/array.jl:308  _copyto_impl!
   ╎    ╎    ╎    ╎    ╎   18   @Base/…mory.jl:125  unsafe_copyto!
 18╎    ╎    ╎    ╎    ╎    18   @Base/cmem.jl:28  memmove
   ╎    ╎    ╎  42   @ChannelFlow/…2.jl:186  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   42   @ChannelFlow/…d.jl:65  materialize!
   ╎    ╎    ╎    42   @ChannelFlow/…d.jl:74  copyto!
   ╎    ╎    ╎     42   @ChannelFlow/….jl:18  materialize!(dest::SpectralField{…
   ╎    ╎    ╎    ╎ 42   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  42   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   42   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    42   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     41   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 41   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎  38   @Base/…cast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎   38   @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎    10   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     10   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 10   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    28   @Base/…ast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     28   @Base/…ast.jl:699  _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎ 28   @Base/…st.jl:360  #flatten##0
   ╎    ╎    ╎    ╎    ╎    ╎  20   @Base/…ex.jl:297  +
 20╎    ╎    ╎    ╎    ╎    ╎   20   @Base/…at.jl:495  +
   ╎    ╎    ╎  132  @ChannelFlow/…2.jl:194  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   132  @ChannelFlow/…s.jl:111  laplacian!(OUT::SpectralField{Flo…
   ╎    ╎    ╎    125  @Base/simdloop.jl:77  macro expansion
   ╎    ╎    ╎     44   @ChannelFlow/….jl:115  macro expansion
   ╎    ╎    ╎    ╎ 27   @Base/array.jl:929  getindex
 18╎    ╎    ╎    ╎  18   @Base/…ntials.jl:920  getindex
   ╎    ╎    ╎     28   @ChannelFlow/….jl:119  macro expansion
  1╎    ╎    ╎     52   @ChannelFlow/….jl:121  macro expansion
   ╎    ╎    ╎    ╎ 24   @Base/array.jl:997  setindex!
 24╎    ╎    ╎    ╎  24   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎    ╎ 14   @Base/complex.jl:342  *
 14╎    ╎    ╎    ╎  14   @Base/float.jl:497  *
   ╎    ╎    ╎    ╎ 10   @Base/complex.jl:298  -
 10╎    ╎    ╎    ╎  10   @Base/float.jl:496  -
   ╎    ╎    ╎  49   @ChannelFlow/…2.jl:195  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   18   @ChannelFlow/…s.jl:15  ddx1!
   ╎    ╎    ╎    17   @ChannelFlow/…s.jl:20  ddx1!(OUT::SpectralField{Float64,…
   ╎    ╎    ╎     15   @ChannelFlow/….jl:24  macro expansion
   ╎    ╎    ╎    ╎ 10   @Base/…rators.jl:642  *
   ╎    ╎    ╎    ╎  10   @Base/…rators.jl:599  afoldl
   ╎    ╎    ╎    ╎   10   @Base/complex.jl:299  *
   ╎    ╎    ╎   17   @ChannelFlow/…s.jl:39  ddx2!
   ╎    ╎    ╎    17   @ChannelFlow/…s.jl:40  ddx2!(OUT::SpectralField{Float64,…
   ╎    ╎    ╎     17   @ChannelFlow/….jl:37  _batchdiff!(out::Matrix{ComplexF6…
   ╎    ╎    ╎    ╎ 16   @Base/simdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎  16   @ChannelFlow/…jl:38  macro expansion
   ╎    ╎    ╎    ╎   11   @Base/array.jl:997  setindex!
 11╎    ╎    ╎    ╎    11   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎   14   @ChannelFlow/…s.jl:75  ddx3!
   ╎    ╎    ╎    14   @ChannelFlow/…s.jl:80  ddx3!(OUT::SpectralField{Float64,…
   ╎    ╎    ╎     11   @ChannelFlow/….jl:24  macro expansion
   ╎    ╎    ╎  142  @ChannelFlow/…2.jl:196  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   142  @ChannelFlow/…d.jl:18  materialize!(dest::SpectralField{F…
   ╎    ╎    ╎    142  @Base/…oadcast.jl:902  materialize!
   ╎    ╎    ╎     142  @Base/…oadcast.jl:905  materialize!
   ╎    ╎    ╎    ╎ 142  @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎  133  @Base/…adcast.jl:994  copyto!
   ╎    ╎    ╎    ╎   132  @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    132  @Base/…dcast.jl:995  macro expansion
   ╎    ╎    ╎    ╎     116  @Base/…dcast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎ 116  @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎  101  @Base/…cast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎   101  @Base/…cast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    47   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     47   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 27   @Base/…st.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  27   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎   16   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    11   @Base/…st.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎     11   @Base/…st.jl:699  _broadcast_getindex_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11   @Base/…ex.jl:342  *
 11╎    ╎    ╎    ╎    ╎    ╎    ╎  11   @Base/…at.jl:497  *
   ╎    ╎    ╎    ╎    ╎    ╎ 11   @Base/…st.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  11   @Base/…st.jl:699  _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎   11   @Base/…ex.jl:297  +
 11╎    ╎    ╎    ╎    ╎    ╎    11   @Base/…at.jl:495  +
   ╎    ╎    ╎    ╎    ╎    54   @Base/…ast.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎     48   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 48   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎  48   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎   48   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    48   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎     48   @Base/…ay.jl:929  getindex
 41╎    ╎    ╎    ╎    ╎    ╎    ╎ 41   @Base/…ls.jl:920  getindex
   ╎    ╎    ╎    ╎    ╎  15   @Base/…cast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎   15   @Base/…cast.jl:699  _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    15   @Base/…lex.jl:297  +
 15╎    ╎    ╎    ╎    ╎     15   @Base/…oat.jl:495  +
   ╎    ╎    ╎    ╎     16   @Base/…ional.jl:745  setindex!
   ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:997  setindex!
 16╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎  486  @ChannelFlow/…2.jl:202  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   486  @ChannelFlow/…s.jl:81  solve!
   ╎    ╎    ╎    482  @ChannelFlow/….jl:100  solve!(solver::StokesSolver{Grid{…
   ╎    ╎    ╎     15   @ChannelFlow/….jl:132  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 15   @ChannelFlow/….jl:37  _batchdiff!(out::Matrix{ComplexF…
   ╎    ╎    ╎    ╎  15   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎   15   @ChannelFlow/…jl:38  macro expansion
   ╎    ╎    ╎    ╎    12   @Base/array.jl:997  setindex!
 12╎    ╎    ╎    ╎     12   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎     35   @ChannelFlow/….jl:133  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 35   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  35   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   35   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    35   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     35   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 35   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎  33   @Base/…cast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎   33   @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎    15   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     15   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎  13   @Base/…st.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   13   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    18   @Base/…ast.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     18   @Base/…ast.jl:699  _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎ 18   @Base/…ex.jl:297  +
 18╎    ╎    ╎    ╎    ╎    ╎  18   @Base/…at.jl:495  +
   ╎    ╎    ╎     47   @ChannelFlow/….jl:134  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 18   @ChebyshevHelmoltzSolvers/…:259  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎  15   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎   15   @ChebyshevHelmoltzSolvers/…:261  macro expansion
   ╎    ╎    ╎    ╎ 14   @ChebyshevHelmoltzSolvers/…:266  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎ 15   @ChebyshevHelmoltzSolvers/…:267  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎  10   @ChebyshevHelmoltzSolvers/…:172  ldiv!(Q::ChebyshevHe…
   ╎    ╎    ╎    ╎   10   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎     19   @ChannelFlow/….jl:135  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 19   @ChannelFlow/….jl:37  _batchdiff!(out::Matrix{ComplexF…
   ╎    ╎    ╎    ╎  19   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎   19   @ChannelFlow/…jl:38  macro expansion
   ╎    ╎    ╎    ╎    10   @Base/array.jl:997  setindex!
 10╎    ╎    ╎    ╎     10   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎     14   @ChannelFlow/….jl:136  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 14   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  14   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   14   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    14   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     13   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 13   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎     55   @ChannelFlow/….jl:137  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 13   @ChebyshevHelmoltzSolvers/…:259  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎  12   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎   12   @ChebyshevHelmoltzSolvers/…:261  macro expansion
   ╎    ╎    ╎    ╎ 22   @ChebyshevHelmoltzSolvers/…:266  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎  14   @ChebyshevHelmoltzSolvers/…:172  ldiv!(Q::ChebyshevHe…
   ╎    ╎    ╎    ╎   14   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎ 19   @ChebyshevHelmoltzSolvers/…:267  solve!(h::ChebyshevHe…
   ╎    ╎    ╎    ╎  16   @ChebyshevHelmoltzSolvers/…:172  ldiv!(Q::ChebyshevHe…
   ╎    ╎    ╎    ╎   16   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎     88   @ChannelFlow/….jl:138  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 29   @ChannelFlow/…jl:115  _batchinfluence!(h::ChannelFlow.…
   ╎    ╎    ╎    ╎  18   @Base/complex.jl:343  *
 18╎    ╎    ╎    ╎   18   @Base/float.jl:497  *
   ╎    ╎    ╎    ╎ 40   @ChannelFlow/…jl:116  _batchinfluence!(h::ChannelFlow.…
   ╎    ╎    ╎    ╎  21   @Base/complex.jl:343  *
 21╎    ╎    ╎    ╎   21   @Base/float.jl:497  *
   ╎    ╎    ╎     12   @ChannelFlow/….jl:139  solve!(h::ChannelFlow.BatchedInf…
   ╎    ╎    ╎    ╎ 12   @ChannelFlow/….jl:37  _batchdiff!(out::Matrix{ComplexF…
   ╎    ╎    ╎    ╎  11   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎   11   @ChannelFlow/…jl:38  macro expansion
   ╎    ╎    ╎     55   @ChannelFlow/….jl:140  solve!(h::ChannelFlow.BatchedInf…
  2╎    ╎    ╎    ╎ 33   @ChannelFlow/…jl:155  _batchtau!(h::ChannelFlow.Batche…
   ╎    ╎    ╎    ╎  19   @Base/complex.jl:343  *
 19╎    ╎    ╎    ╎   19   @Base/float.jl:497  *
   ╎    ╎    ╎    ╎ 21   @ChannelFlow/…jl:156  _batchtau!(h::ChannelFlow.Batche…
   ╎    ╎    ╎    ╎  18   @Base/array.jl:929  getindex
   ╎    ╎    ╎    ╎   18   @Base/…array.jl:1377  _to_linear_index
   ╎    ╎    ╎    ╎    18   @Base/…array.jl:3049  _sub2ind
   ╎    ╎    ╎    ╎     18   @Base/…rray.jl:3065  _sub2ind
